//f(x) = x*x*x

q0 $ -> q* $
q0 | -> q1 | R
q1 | -> q1 | R
q1 $ -> q2 * R
q2 $ -> q3 # L
q3 * -> q3 * L
q3 | -> q3 | L
q3 $ -> q4 $ R
q4 | -> q5 $ R
q5 | -> q5 | R
q5 * -> q5 * R
q5 # -> q5 # R
q5 $ -> q6 | L
q6 | -> q6 | L
q6 # -> q6 # L
q6 * -> q6 * L
q6 $ -> q4 | R
q4 * -> q7 * L
q7 | -> q7 | L
q7 $ -> q8 $ R
q8 | -> q9 $ R
q9 | -> q9 | R
q9 * -> q9 * R
q9 # -> q10 # R
q10 | -> q11 $ R
q11 | -> q11 | R
q11 a -> q11 a R
q11 $ -> q12 a L
q12 a -> q12 a L
q12 | -> q12 | L
q12 $ -> q10 | R
q10 a -> q13 a L
q13 | -> q13 | L
q13 # -> q13 # L
q13 * -> q13 * L
q13 $ -> q8 $ R
q8 * -> q14 $ R
q14 # -> q14 | R
q14 | -> q14 | R
q14 a -> q15 a L
q15 | -> q15 # R
q15 a -> q15 | R
q15 $ -> q16 $ L
q16 | -> q16 | L
q16 # -> q16 # L
q16 $ -> q8 $ R
q8 # -> q17 $ R
q17 | -> q17 $ R
q17 a -> q17 | R
q17 $ -> q* $
